tier,leagueId,queue,name,summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,Qu2PJxm_VpuThVGC0KJIGAlRpj3UQWIQaCGjAkPN_XWS1h4,K T,6,I,54,57,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,mtFhbNrN7Xkq_kvDKuDTlFQjaU3QiXcuUyIpWbxOYZGWETPq,질 듯,22,I,63,57,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,H8FQLUgYZuIYw_6gYbTnePoSstfCOQG2ItCuuAaQKtDy-4M,HI IM Chany,92,I,65,55,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,wlM1W7Hzgx1aNWOveMCrKBnDZomAs12WV6hq9c9A70KpfCo,Psycho but Sw22t,0,I,63,53,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,I9a-3mBRbSHkM3r2m8Owas-9KmI94dEHY7VL862b22Yz_g9VDiSpCrJGwg,asdzxcasdzxczxc,179,I,78,59,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,N1H93Q_gwWKjD2cL34Pq3KvJKi47hb8pXFcI8yqPJ1WzhnDrp8pHUaULsw,별 재미가 없다,64,I,21,13,False,False,False,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,3wMmgHmOfr89FuRc0ftig5FpLF-EJ9z4K0j9faR1photzy4,오 안돼 loopy,37,I,50,43,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,M4FCIf0xL2RlyyDxY2RXnHrFBPJ4PM65yArIYgle3zuTOsA,2002mid,20,I,67,55,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,CefMjL4FzUI_JcgGR0X_BcBLnW0i_IMF63bg7vH2BIvYi1k,뚜 밍,1,I,46,38,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,PHIczI8x76lGWX_44dpePp8h-EORrjN1K2rZJyKlsOTSQ6Y,으쌰으쌰 화잇팅,1,I,46,34,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,5cEsVLK6yRXJnnvDHoW5XhXKqKbhXrID5XJSY3tIZ4NFaA,S벨코즈,76,I,90,75,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,5DiJ44RpFc0cbA0CdV0rYvD-gB9Bcloq4EOQd98sZAz_VmzFmkl8oQW6rA,영겁무간,39,I,64,58,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,7f-L6TljAf4EgLNv9TXMfPEkPgjlFahjM0xNPsZQdBkUw027UdbIXha6Qw,침대는중력이백배,19,I,58,35,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,5rwPl168c1We2zCF8IzKACZ8-ucQ9M9SXr6m-dLaJcGDSaxwCDb1xFtH4A,돈많으면세계정복,93,I,54,46,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,L9iewcjE_DBadgM5sRinCoa2SHb30_-HOetWcGfSFzaRX7U,ecidcb,5,I,30,30,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,RizPWNeO-WoPOEr5WnyPMRDqcVwNUrIlWckvupU7ayV0Da0,버리기 장인,112,I,72,60,False,False,False,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,gD41ojedyW548Xm5DaNulrv1O-z5J-K0bh1vof0IoBvOnnc,chi ke tang,23,I,54,49,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,EpSva9cN-xM6DQCafJ066ntIQKnYkFI0hsXqCshM2hX1KOgw2KSF0fS_Tg,팀운억까당한사람,20,I,37,23,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,6-PAw8LNqx6rRMKhg_iWOWo73emG6J9D5z3q67D6KjFr2qQ,hyc0505,143,I,86,82,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,2BbQyAw1mw-X7l8x-bVTI0TsbS82m9rpeLDcCtS7XNrrK_M,0o마음대로o0,71,I,95,86,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,fdmkXdytnXMlKEXWDT5XfxTXyzJFPoaQfPLLjr5SmKVBlFax8vOX_hYVfQ,su1 j1 y1ng b1an,36,I,68,66,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,QkhJ5u9M4lNIM8WBvVdbbownkmIewdSHcAcfpHEfjrPBfW8,쉐도우 에치에치,129,I,150,149,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,wBMyQJWEPfrNTtzcGosfjwPDuGCxJhHRjhoflIGFd3IqLgWZ5visrLl3dQ,war3 RPG player,152,I,68,61,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,qLu7UmDUf70LnONFsTS6v3x4wXA6QUJj2TFxCvvIb7fXeg,전 궁,1,I,19,1,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,L0pO-3P7WX25zpuu-HzY2Yghhod_wBmeoOg8FwUyf0af8-I,HOR0,138,I,67,51,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,1A5ZWJ-pRAm-y9gAdB5bARtQGS2AJnSOsRdrTHa-o9KlxSbNWCDq06yH0w,쉔 하,32,I,29,21,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,8AJ1erKk_dXooXFVTNkhPngAmtv0ukUrJjCEvCYrD6JlUw,tiangtiang214,57,I,103,85,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,1ElVyIQFj9NaDCxUjbDhcZ-PWe-iVMKnHJpfuabNWc5Q5A0,카타형,1,I,181,176,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,ECCTyCaaSDOi9iNbCvIwyXEs-W-nAuVqe1p0C0_Bsfj-F0751czRclvk3g,Fantasy Moon,93,I,78,67,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,itOnJsrFcHFR9b4NvI13bW1bM97ydKQ6sIwpoY43CfrWLDo,Blank,2,I,30,22,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,BOV5zdQFjB5BWgDjpD4CPtcgQh6TThikGs6b76MoaZafT5I,C9 Reven,88,I,94,83,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,fwoygG-Emxdu4w7nLRzGGIRnm1lpfcY8bu6YhWhLIq36ZSQ,고춘맘1,1,I,75,72,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,YXtFTXnZPX5TVS3TF_FkHtQwv7NHaTSc0zNbwl51J8pXBMA,Gakseong,122,I,62,50,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,ejXx1O0pqiwey0rVu_Rh0EIEUra_YFwbuhOE4W5LxhYhl1n4wFI4UW2MBA,비원딜연구함,69,I,20,6,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,hZ6rnzWRs00PMwontWsE2iaNiZZGf-zm-mSNNSkkJBlXNw,근 두,1,I,74,71,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,NynYKKZ_dWA_ENE5xfNFIh7R-vQvc81iW6I9artJM_3K5dxiUmOw4pXd2w,Go Unicorn GO,91,I,40,25,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,6nSgsGS5rzz3Vt-mIIiry1Hbn8G_2JlaI_E2AUdj0ewgQF8,Apod4,134,I,106,94,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,7RrEqPVwwJpV0NenscqoX9beOOxtkIXS_-tTTBuwNE2DR5k,따봉 람머스,125,I,71,68,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,X04ezssCiAxG3jALk2H2Xsl9H45TFH8m0rK4WbS68FSIMyQ,검은백호의 삶,0,I,33,8,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,736tYaLLE1bjsTJhQVe07Xuzq8g4Ir8DdU1FVtkY5hYiiiz2go7RXA7OIA,Rei ive,25,I,52,45,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,5hQXqRPdkXsz_tk5NVxgYXHu6f9IrZ-xdv4rkpKg22pxaRU,숟인데요,95,I,26,17,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,6Di_lgPFHdUOr1dAXxpyHaQkTY6VO_8bz1vIRtl2L2gFqQ,MaRin,6,I,62,49,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,ayLcQnGTbPyMQS0X4hA5vNAEUHrElvwoC3tLOIsH4XLe7F0,HLE Cheoni,128,I,47,41,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,jkSuKuNgqu5lIzUaM0dCKrxwMvQEjgMGpr35hQdwBi-sL7WYKrBfGPNFGg,wend ou,32,I,55,33,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,gCflRBJ3a6Q47NOYRDQGD78WWrBMFvqg4Iqqn23uK6EyGVUPEdrtwT46Mw,낭만원딜러06,1,I,150,143,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,FYJcDXNiXuwPKqmVHlbYUq-_LFu7hmXXl6pZCDQ71a1zpQ0,top 세나,1,I,90,79,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,IstdM7E2I3w3uoOIGTzsbaNHTG5xgLfn4hRxNxqOIEgkCX98t6FkbsjMYg,cxzqweasd,1,I,61,70,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,rz7-4gm3ypavD1zL8W-JbccaqSJ-RITZdbZFJOp1pv7gliCEXShzAiXcCw,Zapfino,22,I,59,39,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,Qn08a45MecD-CfvAxxPsxv08IHukaUwChRAfDuVSRB9Le38,ADCDOG 12,156,I,60,53,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,9-scJ4ubvXGAWs7yi7kQkfKKpK1DVommLLeHQqdanDlhLX4,매판 예민한 사람,43,I,30,19,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,MRC33TDM15kGqK1F3qw8ju5rGhTvLQeuvrCiuYcLAU78mJE,겨울은 지고 ,70,I,133,118,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,yH_1n4bspm6F0Qr_UDytiEHXRxl9uIbiR84966GKc-NqpFeO,LSB TA K ON,146,I,105,103,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,h7F0741JO9Kh7wPONs2g0QtPLUNf4HsYw6nzNIrfycQfSkgg,ai de kong zian,56,I,138,127,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,WZTc6dp5lpxbvggtMHmLgyPvjkoftKxXIRwMtBikHNQoAKM,Kerinduan,1,I,65,46,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,_41T3qk8X3WJJUG_YrdHIev8A-f0qDcs1U4yZXfVWcVNKcBnp5jaXg7gDw,L1f,83,I,69,58,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,2uYYs3dM21rfYGDA8I6Rj-UizE0sCg6kRRamk-M3ZKrvk94,원딜아로밍감버텨,120,I,155,147,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,3vN_MOVWt7V2SfMEjP4fyGc3TqFsXy3DOQvrxg2cmLMqpfI,돌의미,44,I,80,50,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,Y4N6NB_PPfQEP1fndsCSJWOygkkgtVOfmy2UHFcHdLYcUik,krats aira,163,I,82,76,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,3KP15GLp6HMNISG2L7-tZcgI5r1GNWIXKpYXmiGz5pXk40A,StopBear,0,I,60,53,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,D7IJk9dJahEADU-R1QfcTqIiuOVrDnK-4KonUoMGHjaAIJY2MUPH3aYpQw,무림고수 손석희,147,I,62,46,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,XWTp428eKkYHZvdqZQ8QHMlv-RWiZW9m8CEBsHq_DZqcMME,limit,73,I,56,52,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,T5JHs-yPvU-FwKtlQxMwwQrYPTr3ZH_U6KDsTdt71zjC6ZkXkteigZ9CSw,이품진,136,I,84,44,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,tN__4fWXe0K0ojcJ517wqy7mptXCQwQJdyeavlJlPwlFEg4,김갑수빈,122,I,56,42,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,2-20kbV6LMOdRMdMnocDj7ZCR8nij6LiRYpePNj2cumkseI,님들미니맵좀보셈,0,I,48,44,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,O8JG6O1kuti0NKM_WIDyBXzyVohIlctFEhXfOgt7dot6UXqNtfEpSsAQgg,Far from enough,125,I,108,102,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,4Ze0i7-17xu-OsdT7CkvpItWq_fPjJZ9yuZCsKH2VmWXJC0Vnsy9UYjUTg,clean2,81,I,115,117,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,brNA9sGUIBoXGv_ywhJpN0AjJggZl5RXlJzzwa-EfUdIDPkHcjbw0yfkYg,wangzifeibo,5,I,76,51,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,hOKw9Ijp1azMId-vWrnnGrFHXLwOsNIjydfH19BwxcOfb9GW3pNlOc6Jfw,메로나마싯다,74,I,58,33,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,6PC6obYL01Nr3fVcjL8YvUFKL7YRaKP-RTWslSvQyY0XyYk,JAX CHALLENGERS,1,I,37,30,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,ZRvPBqZIL-ILJuMoYZdVvFwrpbvZqDnWIv5NVuLDHkGzqxUS80JvbyowpQ,fangqing,3,I,27,15,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,ir2mD2ntdofjXxHcHlv1aXNbG2Db2ChAFPs_V8x9k5WayAXM,0 Perfect Time 0,17,I,123,115,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,1hMnwAcJscOP95_27SlUdKmpNbBO2sK8-2maG9rM7bWb9rw,kukukukuku,197,I,100,88,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,pTRghpAICfnu7mZ3M-m148D1sSxMuZsrhgwNL6n8aoGMvQ,honttoni umai,119,I,63,46,False,False,False,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,O4mveCFoU6hX4Lhr1aCQRCBs3mVlYTFeGgovgw1JP89HpHZxys_5DnqzGQ,Cyukee,69,I,101,102,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,4FraKGfRCk22cG6-EExgekSVPr6G66FfXt36m4POziBmJHvZl7br3KlqNA,qing lian ju shi,2,I,63,52,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,NiO56ogdeWWMsR2ncDTN8PHqeVTC_IWb_FnZHRpQlWqMcwU,눌 렁,114,I,108,88,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,TSEyvvzmqMo25nzqrEquahmwAPVT1m6WxAZcRyYcaG_T8Qc,Judge99,99,I,85,71,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,Sk0kFy0GGJXoak3haS7wTAH4H5sfgNJnIL9ZZJLsQX_ErGjc0kMIFpadfQ,Fyz1,1,I,52,48,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,pEECtK9_lenTXHpVdMZrC1fuy-2gC7iPKo9pF7NJhaFIZ8E,LeJongd,20,I,38,18,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,C3Kka7jwtQDFGjtlUMShff1aZPnpDuOfUKUikALJDnNRvKE,병장 류재영,1,I,28,23,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,10_sqc4MdhSfGeoFym3x7GUUME2fAWPNnZth0UiH9y3GOZ1p6kAmg3wDsA,김김민민서,1,I,55,48,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,0NHxmy1Bw-Y3vBjmMbSjTOqhp8ncuyy5pVHiZfNy-UlbktE,갱안오면갬대충함,1,I,39,28,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,mJXmdnCID1sdB91XzA6t7RWKXNIQgyQkeZa5dKqjtIp-mzJTT8v0mpj4jQ,thomeboydontk1ll,146,I,59,36,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,0cBl2J_6j-h5Fb-bxYQV4408acMlm8B0xKdNx1lhhozzduQ,인일기벡,0,I,68,55,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,UnkgGhWGmrDNwi3y9mxYy4z6kDZI34PG5VpaQkAA4g-yH2U,유미하는 원딜,46,I,37,19,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,KQ1OaaXr0ymyqufF9cy5An2XHSPLJ-ZkFqgQ36y8OIuhcvAY,Keias,1,I,100,100,False,False,False,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,RJlr3UtXUN-5Uu16PWdUMw0t8nJBlUa1Qj3iwG8QKHNIH-wOnQxFQB_29Q,haonanguo,101,I,143,136,False,False,False,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,3WQgqvb8xoanrZqs_GOfuYctHuLVujborBAbPtuY1Pvftg,챌린저달면닉변,40,I,91,71,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,EmxPGRuSELBx1yGuwLYzitIjDBO7zNhMWMXzWNHgra9NLg,15gggggggggg,0,I,32,25,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,meTODahIHqTNcfPLEMSX8mdNP1NNCb5zZudAx1HjGleC4znYq14_0jEgTQ,혼자만의 사랑을,34,I,61,49,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,oyi74nwu_3CetQe-hzQ_1o73tTHTetqMcJDgedKn32UyBQ,니 좀 맛있다,1,I,48,33,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,gEGLXBQLOMzScmxGdInn9BJ2WwEaBDzFJ9Lg2MWxY5_sowYbGebr3QpKMg,Palette all,14,I,89,85,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,IXlYEe2vlLa1VyKrbp420gHeqxnO8XZa0kGYGc4Wd8LMgA,손붕손붕,0,I,131,118,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,RgNp6r31zOqmetUUf7mwVEwT96OoqC4LrXl3c7f0WoRZXX4,가나다라마븝딱,35,I,32,22,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,SDJEGwVHU1qE5UD1Oz1rz055GEu3phCPqpzV0KgvFayxBi2C,나 보라색 만났어,51,I,83,49,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,0nXlUXyQ2PoUrRm-7yHrMtVYvnXYglbOenvDVtygRaUSwl0,RozenP,87,I,79,77,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,qiK68lWy_duN7qMsZJinWFLUJZ0BHVYQAorY7WN9XgF1ZwWOYiHFWukaSg,Ahnananananan,91,I,52,39,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,ahJadchUimN2BukET2mrOauMbc_IgKK7CRAi0nJnktE4hgE,OneChat Mute All,153,I,56,44,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,9PxK-dck9miI4iGKcmcJeQvGKZHFn_6GcnQ5UeaN-IQ18Mc,지멈미,1,I,40,26,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,JQVCGpe5D4HnXX6tcREPtDeMlSthONqB-Odt7_i_OC-CALs,식인포로,1,I,84,75,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,Ut0xHRG6JLHVYa9R8u1rFe6iCE8Ldf4MNPGl6PXQbFVtpu4,정점에 오른다,114,I,53,48,False,False,False,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,fM_my2CRY1INn7rNfSp08rIIHTKab6DIivHtM5sPu8B__A,크리스피롤,1,I,35,24,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,erHv4YnQYFAORfXjwyHvzGzSAk7yQOakC8ZcC0UCtzA1THM,확률은50퍼,31,I,78,73,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,kYLAgL5rbU1c1M4yskkJtxo-A9X5oJAKMCrNkWDoA4h5cP4,edlu,73,I,89,62,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,XIer42nzdzIjIoM74PeKh1petmd8c4beHn1dtSMLrgnYKWM,웅애뿡애,27,I,162,153,False,False,True,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,NYxRG5WQvNAPg51zsuNmG0UIwYixhOwzCCJZw3-5fmxSTSPS,cyr,100,I,69,51,False,False,False,False
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,wzTjC0IWgfo8hVP8EJ0OIZ5GXV-X8-UJB6hoot5j2LE-sA,WoogieG,1,I,81,70,False,False,False,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,_ndEDUAjzzZmZkSC_7QYvI6zedTwNzQR911UkGyhTsYs1UY,블린쨩,0,I,57,46,False,False,True,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,u3dJaCLQKDT_XXlEd_gwaARx-S8xluF_NllNp7GOWyAH-7c,AD97y,90,I,88,59,False,False,False,True
MASTER,aab9b730-2078-3349-9884-3f28e02a0610,RANKED_SOLO_5x5,Olaf's Swarm,frMCw0waJkvHaZRBIm5N3IqtHdFQuMWRlHpEJ5WyyFYgUdAHHRrpHLbiaw,도마뱀크면 공룡,37,I,42,33,False,False,True,False
